名前,address_orig,住所,お店の場所
モーリーファンタジー大野城,福岡県大野城市錦町４－１－１イオン３Ｆ,福岡県大野城市錦町4-1-1,イオン3F
モーリーファンタジー筑紫野,福岡県筑紫野市大字立明寺４３４－１イオン３Ｆ,福岡県筑紫野市大字立明寺434-1,イオン3F
モーリーファンタジー直方,福岡県直方市湯野原２丁目１番１号イオン２Ｆ,福岡県直方市湯野原2-1-1,イオン2F
モーリーファンタジー徳力,福岡県北九州市小倉南区守恒２－８－８イオン２Ｆ,福岡県北九州市小倉南区守恒2-8-8,イオン2F
モーリーファンタジー八幡東,福岡県北九州市八幡東区東田３丁目２－１０２イオン３Ｆ,福岡県北九州市八幡東区東田3-2-102,イオン3F
モーリーファンタジー福津,福岡県福津市７９３番地イオン２Ｆ,福岡県福津市793,イオン2F
らんらんらんど笹丘,福岡県福岡市中央区笹丘１－２８－７４ ダイエー笹丘店Ｂ１Ｆ,福岡県福岡市中央区笹丘1-28-74,ダイエー笹丘店B1F
らんらんらんど水巻,福岡県遠賀郡水巻町樋口３－１０ダイエー水巻店１Ｆ,福岡県遠賀郡水巻町樋口3-10,ダイエー水巻店1F
らんらんらんど田川,福岡県田川市大字伊田４６１６トライアル田川店１Ｆ,福岡県田川市大字伊田4616,トライアル田川店1F
らんらんらんど飯塚,福岡県飯塚市大字徳前１－４トライアル飯塚店１Ｆ,福岡県飯塚市大字徳前1-4,トライアル飯塚店1F
プリズムストーン福岡,福岡県福岡市中央区天神2-5-35 岩田屋本店 本館6F,福岡県福岡市中央区天神2-5-35,岩田屋本店 本館6F
THE 3RD PLANET イオンタウン黒崎,"イオンタウン黒崎,福岡県北九州市八幡西区西曲里町3-1","イオンタウン黒崎,福岡県北九州市八幡西区西曲里町3-1",
ペリカン武雄,佐賀県武雄市武雄町大字武雄４９９２/ゆめタウン武雄内２Ｆ,佐賀県武雄市武雄町大字武雄4992,ゆめタウン武雄内2F
イオン佐賀大和,佐賀県佐賀市大和町大字尼寺３５３５番,佐賀県佐賀市大和町大字尼寺3535,
イオン上峰,佐賀県三養基郡上峰町大字坊所１５５１－１,佐賀県三養基郡上峰町大字坊所1551-1,
モーリーファンタジー佐賀大和,佐賀県佐賀市大和町大字尼寺３５３５番地イオンモール２Ｆ,佐賀県佐賀市大和町大字尼寺3535,イオンモール2F
イオン佐世保,長崎県佐世保市島瀬町１０－９,長崎県佐世保市島瀬町10-9,
イオン時津,長崎県西彼杵郡時津町浜田郷７５１－５,長崎県西彼杵郡時津町浜田郷751-5,
イオン大村,長崎県大村市幸町２５－２００,長崎県大村市幸町25-200,
イオン大塔,長崎県佐世保市大塔町１４－２,長崎県佐世保市大塔町14-2,
イオン東長崎,長崎県長崎市田中町１０２７－８,長崎県長崎市田中町1027-8,
イオン有家,長崎県南島原市有家町山川１３５－１,長崎県南島原市有家町山川135-1,
セガワールド長崎ココウォーク,長崎県長崎市茂里町１番５５号みらい長崎ココウォーク５階,長崎県長崎市茂里町1-55,みらい長崎ココウォーク5階
ぴのきお,長崎県北松浦郡佐々町本田原免７３－３マックスバリュー佐々店２Ｆ,長崎県北松浦郡佐々町本田原免73-3,マックスバリュー佐々店2F
モーリーファンタジー時津,長崎県西彼杵郡時津町浜田郷７５１－５イオン２Ｆ,長崎県西彼杵郡時津町浜田郷751-5,イオン2F
モーリーファンタジー大村,長崎県大村市幸町２５－２００イオン２Ｆ,長崎県大村市幸町25-200,イオン2F
モーリーファンタジー大塔,長崎県佐世保市大塔町１４－２イオン３Ｆ,長崎県佐世保市大塔町14-2,イオン3F
モーリーファンタジー東長崎,長崎県長崎市田中町１０２７－８イオン２Ｆ,長崎県長崎市田中町1027-8,イオン2F
モーリーファンタジー有家,長崎県南島原市有家町山川１３５－１イオン１Ｆ,長崎県南島原市有家町山川135-1,イオン1F
ミスターマックス長崎,長崎県長崎市岩見町２６－１,長崎県長崎市岩見町26-1,
トイザらス厚木,神奈川県厚木市妻田東３－２５－２４,神奈川県厚木市妻田東3-25-24,
トイザらス秦野,神奈川県秦野市曽屋４７８４,神奈川県秦野市曽屋4784,
トイザらス東戸塚,神奈川県横浜市戸塚区川上町８７－８東戸塚西口プラザ２Ｆ,神奈川県横浜市戸塚区川上町87-8,東戸塚西口プラザ2F
トイザらス川崎高津,神奈川県川崎市高津区溝口６－１１－１,神奈川県川崎市高津区溝口6-11-1,
トイザらス港北ニュータウン,神奈川県横浜市都筑区茅ケ崎中央１４－１２キーサウス２Ｆ,神奈川県横浜市都筑区茅ケ崎中央14-12,キーサウス2F
トイザらス藤沢,神奈川県藤沢市辻堂新町４－１－１湘南モールフィル２Ｆ,神奈川県藤沢市辻堂新町4-1-1,湘南モールフィル2F
ヤマダ電機LABI上大岡,神奈川県横浜市港南区上大岡西１－１８－５,神奈川県横浜市港南区上大岡西1-18-5,
ヤマダ電機LABI大船,神奈川県横浜市栄区笠間２－２－１,神奈川県横浜市栄区笠間2-2-1,
ヤマダ電機テックランド戸塚,神奈川県横浜市戸塚区汲沢二丁目１－７,神奈川県横浜市戸塚区汲沢2-1-7,
西友LIVINよこすか,神奈川県横須賀市平成町３－２１－４,神奈川県横須賀市平成町3-21-4,
西友平塚,神奈川県平塚市東中原１－１－２５,神奈川県平塚市東中原1-1-25,
西友武蔵新城,神奈川県川崎市中原区上新城２－１２－１,神奈川県川崎市中原区上新城2-12-1,
マルエツさがみ野,神奈川県海老名市東柏ヶ谷５－１４－６,神奈川県海老名市東柏ヶ谷5-14-6,
キデイランド港北ニュータウン,神奈川県横浜市都筑区茅ヶ崎中央５－１ 港北東急ショッピングセンター２Ｆ,神奈川県横浜市都筑区茅ヶ崎中央5-1,港北東急ショッピングセンター2F
ダイエー戸塚,神奈川県横浜市戸塚区吉田町８８４,神奈川県横浜市戸塚区吉田町884,
ダイエー三ツ境,神奈川県横浜市瀬谷区三ッ境７－１,神奈川県横浜市瀬谷区三ッ境7-1,
ダイエー東戸塚,神奈川県横浜市戸塚区品濃町５３５－１,神奈川県横浜市戸塚区品濃町535-1,
レジャーランド厚木,神奈川県厚木市戸室５丁目３１－１,神奈川県厚木市戸室5-31-1,
セガワールド古淵,神奈川県相模原市南区古淵３－１３－３３イトーヨーカドー３Ｆ,神奈川県相模原市南区古淵3-13-33,イトーヨーカドー3F
CLUBSEGA綱島,神奈川県横浜市港北区綱島西２－６－２９城田ビル３Ｆ,神奈川県横浜市港北区綱島西2-6-29,城田ビル3F
セガワールドなっつべりぃ,神奈川県川崎市川崎区港町１２－１イトーヨーカドー川崎港町店２Ｆ,神奈川県川崎市川崎区港町12-1,イトーヨーカドー川崎港町店2F
セガワールドトレッサ横浜,神奈川県横浜市港北区師岡町７００番地 トレッサ横浜南棟１Ｆ,神奈川県横浜市港北区師岡町700,トレッサ横浜南棟1F
NICOPA横浜四季の森フォレオ店,神奈川県横浜市旭区上白根３丁目４１番１号,神奈川県横浜市旭区上白根3-41-1,
ニコパニトリモール相模原店,神奈川県相模原市南区大野台６－１－１ニトリモール相模原３Ｆ,神奈川県相模原市南区大野台6-1-1,ニトリモール相模原3F
ハローズガーデン綾瀬店,神奈川県綾瀬市深谷３７３４－１綾瀬タウンヒルズショッピングセンター２階,神奈川県綾瀬市深谷3734-1,綾瀬タウンヒルズショッピングセンター2階
ファンタスティックジャーニー横浜店,神奈川県横浜市都筑区池辺町４０３５－１ イトーヨーカドーららぽーと横浜店２階,神奈川県横浜市都筑区池辺町4035-1,イトーヨーカドーららぽーと横浜店2階
アドアーズ橋本店,神奈川県相模原市緑区橋本３－３－１ ＳＩＮＧ橋本２Ｆ,神奈川県相模原市緑区橋本3-3-1,SING橋本2F
ハーティーあさひや,神奈川県小田原市栄町２－９－３３アプリ４階,神奈川県小田原市栄町2-9-33,アプリ4階
Forkids'+bトレッサ横浜,神奈川県横浜市港北区師岡町７００番地 トレッサ横浜南棟３Ｆ,神奈川県横浜市港北区師岡町700,トレッサ横浜南棟3F
ピアゴ中山,神奈川県横浜市緑区台村町２３１－１,神奈川県横浜市緑区台村町231-1,
ピアゴ大口,神奈川県横浜市神奈川区神之木町２－３０,神奈川県横浜市神奈川区神之木町2-30,
アピタ日吉,神奈川県横浜市港北区箕輪町２－７－５,神奈川県横浜市港北区箕輪町2-7-5,
アピタ長津田,神奈川県横浜市緑区長津田みなみ台４丁目７－１,神奈川県横浜市緑区長津田みなみ台4-7-1,
サガミ堂,神奈川県相模原市陽光台３－６－７,神奈川県相模原市陽光台3-6-7,
タイトーステーション 海老名ビナウォーク店,神奈川県海老名市中央１ー１８－１,神奈川県海老名市中央1-18-1,
ジョーシン港北インター,神奈川県横浜市都筑区折本町１９１,神奈川県横浜市都筑区折本町191,
イトーヨーカドー相模原,神奈川県相模原市南区松が枝町１７－１,神奈川県相模原市南区松が枝町17-1,
イトーヨーカドー上大岡,神奈川県横浜市港南区上大岡西３－９－１,神奈川県横浜市港南区上大岡西3-9-1,
イトーヨーカドー藤沢,神奈川県藤沢市鵠沼石上１－１０－１,神奈川県藤沢市鵠沼石上1-10-1,
イトーヨーカドー厚木,神奈川県厚木市中町４－１３－１,神奈川県厚木市中町4-13-1,
イトーヨーカドー綱島,神奈川県横浜市港北区綱島西２－８－１,神奈川県横浜市港北区綱島西2-8-1,
イトーヨーカドー武蔵小杉,神奈川県川崎市中原区小杉町３－４２０,神奈川県川崎市中原区小杉町3-420,
イトーヨーカドー新百合ヶ丘,神奈川県川崎市麻生区上麻生１－４－１,神奈川県川崎市麻生区上麻生1-4-1,
イトーヨーカドー鶴見,神奈川県横浜市鶴見区鶴見中央３－１５－３０,神奈川県横浜市鶴見区鶴見中央3-15-30,
イトーヨーカドー川崎港町,神奈川県川崎市川崎区港町１２－１,神奈川県川崎市川崎区港町12-1,
イトーヨーカドー能見台,神奈川県横浜市金沢区能見台東３－１,神奈川県横浜市金沢区能見台東3-1,
イトーヨーカドーたまプラーザ,神奈川県横浜市青葉区美しが丘１－６－１,神奈川県横浜市青葉区美しが丘1-6-1,
イトーヨーカドー大船,神奈川県鎌倉市大船６－１－１,神奈川県鎌倉市大船6-1-1,
イトーヨーカドー伊勢原,神奈川県伊勢原市桜台１－８－１,神奈川県伊勢原市桜台1-8-1,
イトーヨーカドー溝ノ口,神奈川県川崎市高津区久本３－６－２０,神奈川県川崎市高津区久本3-6-20,
イトーヨーカドー古淵,神奈川県相模原市古淵３－１３－３３,神奈川県相模原市古淵3-13-33,
イトーヨーカドー横浜別所,神奈川県横浜市南区別所１－１４－１,神奈川県横浜市南区別所1-14-1,
イトーヨーカドー川崎,神奈川県川崎市川崎区小田栄２－２－１,神奈川県川崎市川崎区小田栄2-2-1,
イトーヨーカドー大和鶴間,神奈川県大和市下鶴間１－３－１,神奈川県大和市下鶴間1-3-1,
イトーヨーカドー湘南台,神奈川県藤沢市石川６－２－１,神奈川県藤沢市石川6-2-1,
イトーヨーカドー立場,神奈川県横浜市泉区中田西１－１－１５,神奈川県横浜市泉区中田西1-1-15,
イトーヨーカドーららぽーと横浜,神奈川県横浜市都筑区池辺町４０３５－１,神奈川県横浜市都筑区池辺町4035-1,
イトーヨーカドーアリオ橋本,神奈川県相模原市緑区大山町１ー２２,神奈川県相模原市緑区大山町1-22,
プレイランド大和鶴間店,神奈川県大和市下鶴間一丁目３－１イトーヨーカドー大和鶴間店３Ｆ,神奈川県大和市下鶴間1-3-1,イトーヨーカドー大和鶴間店3F
プレイランド川崎店,神奈川県川崎市川崎区小田栄二丁目２－１イトーヨーカドー川崎店３Ｆ,神奈川県川崎市川崎区小田栄2-2-1,イトーヨーカドー川崎店3F
SOYU Game Field湘南店,神奈川県藤沢市辻堂新町四丁目１番１号 湘南モールＦＩＬＬ２Ｆ,神奈川県藤沢市辻堂新町4-1-1,湘南モールFILL2F
アピナ橋本店,神奈川県相模原市緑区西橋本５－１－１ラ・フロール駐車場棟１階,神奈川県相模原市緑区西橋本5-1-1,ラ・フロール駐車場棟1階
モーリーファンタジー横浜新吉田,神奈川県横浜市港北区新吉田東八丁目４９番１号イオン２Ｆ,神奈川県横浜市港北区新吉田東8-49-1,イオン2F
モーリーファンタジー茅ヶ崎,神奈川県茅ヶ崎市茅ヶ崎２－７－７１イオン２Ｆ,神奈川県茅ヶ崎市茅ヶ崎2-7-71,イオン2F
モーリーファンタジー秦野,神奈川県秦野市入船町１２－１イオン２Ｆ,神奈川県秦野市入船町12-1,イオン2F
らんらんらんど相模原小山,神奈川県相模原市中央区小山３－３７－１相模原モール２階,神奈川県相模原市中央区小山3-37-1,相模原モール2階
モーリーファンタジー大和鶴間,神奈川県大和市下鶴間一丁目２番１号イオン３Ｆ,神奈川県大和市下鶴間1-2-1,イオン3F
モーリーファンタジー本牧,神奈川県横浜市中区本牧原７－１イオン５Ｆ,神奈川県横浜市中区本牧原7-1,イオン5F
らんらんらんどサクラス戸塚,神奈川県横浜市戸塚区戸塚町４２５３－１ サクラス戸塚店２Ｆ,神奈川県横浜市戸塚区戸塚町4253-1,サクラス戸塚店2F
らんらんらんどルララ港北,神奈川県横浜市都筑区中川中央２－２－１ルララこうほく４Ｆ,神奈川県横浜市都筑区中川中央2-2-1,ルララこうほく4F
らんらんらんど戸塚,神奈川県横浜市戸塚区吉田町８８４ダイエー戸塚店３Ｆ,神奈川県横浜市戸塚区吉田町884,ダイエー戸塚店3F
らんらんらんど上溝,神奈川県相模原市中央区上溝５－１４－１９ ダイエー上溝店４Ｆ,神奈川県相模原市中央区上溝5-14-19,ダイエー上溝店4F
らんらんらんど相模原,神奈川県相模原市中央区相模原３－９－２１ダイエー相模原店４Ｆ,神奈川県相模原市中央区相模原3-9-21,ダイエー相模原店4F
プリズムストーン横浜,神奈川県横浜市西区 みなとみらい2-2-1-2  横浜ランドマークプラザ4F,神奈川県横浜市西区 みなとみらい2-2-1-2,横浜ランドマークプラザ4F
ビックカメラ相模大野駅店,神奈川県相模原市南区相模大野３－８－１相模大野ステーションスクエアＢ館６Ｆ,神奈川県相模原市南区相模大野3-8-1,相模大野ステーションスクエアB館6F
イオン橋本,神奈川県相模原市緑区橋本６－２－１,神奈川県相模原市緑区橋本6-2-1,
イオン相模原,神奈川県相模原市南区古淵２－１０－１,神奈川県相模原市南区古淵2-10-1,
イオン本牧,神奈川県横浜市中区本牧原７－１,神奈川県横浜市中区本牧原7-1,
イオンつきみ野,神奈川県大和市つきみ野１－６－１,神奈川県大和市つきみ野1-6-1,
イオン大和鶴間,神奈川県大和市下鶴間１－２－１,神奈川県大和市下鶴間1-2-1,
イオン茅ヶ崎中央,神奈川県茅ヶ崎市茅ヶ崎３－５－１６,神奈川県茅ヶ崎市茅ヶ崎3-5-16,
イオン秦野,神奈川県秦野市入船町１２－１,神奈川県秦野市入船町12-1,
イオン茅ヶ崎,神奈川県茅ヶ崎市茅ヶ崎２－７－７１,神奈川県茅ヶ崎市茅ヶ崎2-7-71,
イオン厚木,神奈川県厚木市中町１－５－１０,神奈川県厚木市中町1-5-10,
ミスターマックス湘南藤沢,神奈川県藤沢市辻堂新町４－３－５,神奈川県藤沢市辻堂新町4-3-5,
アル・プラザ茨木,大阪府茨木市上郡２－１２－８,大阪府茨木市上郡2-12-8,
アル・プラザ香里園,大阪府寝屋川市日新町５－５,大阪府寝屋川市日新町5-5,
アル・プラザ枚方,大阪府枚方市津田元町１－４－１,大阪府枚方市津田元町1-4-1,
ペリカン若江岩田,大阪府東大阪市瓜生堂１－１０－５２ イズミヤ内２Ｆ,大阪府東大阪市瓜生堂1-10-52,イズミヤ内2F
ペリカン千里丘,大阪府吹田市山田南１－１ イズミヤ内２Ｆ,大阪府吹田市山田南1-1,イズミヤ内2F
ペリカン和泉中央,大阪府和泉市いぶき野５丁目１番１１号 エコールいずみ店内２Ｆ,大阪府和泉市いぶき野5-1-11,エコールいずみ店内2F
トイザらス堺,大阪府堺市北区長曽根町１９２１,大阪府堺市北区長曽根町1921,
トイザらス住之江公園,大阪府大阪市住之江区南加賀屋２－３－２３,大阪府大阪市住之江区南加賀屋2-3-23,
トイザらス貝塚,大阪府貝塚市石才２１７,大阪府貝塚市石才217,
トイザらス香里園,大阪府寝屋川市日新町５－５ アル・プラザ香里園３Ｆ,大阪府寝屋川市日新町5-5,アル・プラザ香里園3F
トイザらス藤井寺,大阪府藤井寺市岡２－８－４１ソリヤ２Ｆ,大阪府藤井寺市岡2-8-41,ソリヤ2F
トイザらス阪急山田,大阪府吹田市山田西４－１－２,大阪府吹田市山田西4-1-2,
トイザらス大阪鶴見,大阪府大阪市鶴見区鶴見４－１７－１－４１５イオンモール鶴見緑地４Ｆ,大阪府大阪市鶴見区鶴見4-17-1-415,イオンモール鶴見緑地4F
トイザらスなんばパークス,大阪府大阪市浪速区難波中２－１０－７０なんばパークス１Ｆ,大阪府大阪市浪速区難波中2-10-70,なんばパークス1F
ライフ関目,大阪府大阪市城東区関目１－５－３,大阪府大阪市城東区関目1-5-3,
ライフ喜連瓜破,大阪府大阪市平野区喜連西６－２－３４,大阪府大阪市平野区喜連西6-2-34,
ライフ杭全,大阪府大阪市東住吉区杭全５－１１－７,大阪府大阪市東住吉区杭全5-11-7,
ライフ住吉,大阪府大阪市住吉区万代４－１３－３,大阪府大阪市住吉区万代4-13-3,
ライフ新大阪,大阪府大阪市淀川区西三国１－７－４４,大阪府大阪市淀川区西三国1-7-44,
ライフ巽,大阪府大阪市生野区巽中１－２２－２,大阪府大阪市生野区巽中1-22-2,
ライフ長居,大阪府大阪市住吉区長居東３－１－１,大阪府大阪市住吉区長居東3-1-1,
ライフ門真,大阪府門真市島頭３－４－１,大阪府門真市島頭3-4-1,
エディオン豊中,大阪府豊中市日出町２－２－１８,大阪府豊中市日出町2-2-18,
イズミヤ八尾,大阪府八尾市沼１－１,大阪府八尾市沼1-1,
イズミヤ松原,大阪府松原市上田６－４－８,大阪府松原市上田6-4-8,
イズミヤ泉北,大阪府堺市中区小阪２７０,大阪府堺市中区小阪270,
ヤマダ電機LABI1なんば,大阪府大阪市浪速区難波中二丁目１１番３５号 ＡＶソフトコーナー,大阪府大阪市浪速区難波中2-11-35,AVソフトコーナー
ヤマダ電機テックランド高槻大塚本店,大阪府高槻市大塚町５丁目２番６号,大阪府高槻市大塚町5-2-6,
西友八戸の里,大阪府東大阪市下小阪５－２－３５,大阪府東大阪市下小阪5-2-35,
キデイランド大阪梅田,大阪府大阪市北区芝田１－１－３ 阪急三番街,大阪府大阪市北区芝田1-1-3,阪急三ー街
ダイエー曽根,大阪府豊中市曽根東町３－３－１,大阪府豊中市曽根東町3-3-1,
セガ今福,大阪府大阪市城東区今福東１－９－３４,大阪府大阪市城東区今福東1-9-34,
セガあべのキューズモール,大阪府大阪市阿倍野区阿倍野筋１－６－１ あべのマーケットパークキューズモール３階,大阪府大阪市阿倍野区阿倍野筋1-6-1,あべのマーケットパークキューズモール3階
セガビバモール寝屋川,大阪府寝屋川市寝屋南２丁目２２－２ ビバモール寝屋川モール棟２Ｆ,大阪府寝屋川市寝屋南2-22-2,ビバモール寝屋川モール棟2F
AGスクエア東大阪,大阪府東大阪市稲田新町３－９－６４,大阪府東大阪市稲田新町3-9-64,
セガワールド松原,大阪府堺市東区八下町３丁－１０,大阪府堺市東区八下町3,丁ー10
CLUBSEGA藤井寺,大阪府藤井寺市沢田１－２０－８,大阪府藤井寺市沢田1-20-8,
セガワールド和泉,大阪府和泉市肥子町２－４－４１,大阪府和泉市肥子町2-4-41,
ヨドバシカメラ梅田,大阪府大阪市北区大深町１－１５Ｆ,大阪府大阪市北区大深町1-15F,
NICOPA原山台店,大阪府堺市南区原山台５－９－８,大阪府堺市南区原山台5-9-8,
NICOPAベルファ都島店,大阪府大阪市都島区友渕町２－１３－３４,大阪府大阪市都島区友渕町2-13-34,
テクモピア寝屋川店,大阪府寝屋川市緑町５－８イオンモール寝屋川グリーンシティ３階,大阪府寝屋川市緑町5-8,イオンモール寝屋川グリーンシティ3階
レインボーランド若江岩田店,大阪府東大阪市瓜生堂１丁目１０番５２号イズミヤ若江岩田店４階,大阪府東大阪市瓜生堂1-10-52,イズミヤ若江岩田店4階
レインボーランド大東店,大阪府大東市住道２丁目１番１０３号イズミヤ大東店４階,大阪府大東市住道2-1-103,イズミヤ大東店4階
Forkids'あべの,大阪府大阪市阿倍野区阿倍野筋１－１－４３ あべのハルカス近鉄本店ウイング館８Ｆ,大阪府大阪市阿倍野区阿倍野筋1-1-43,あべのハルカス近鉄本店ウイング館8F
高島屋 泉北店,大阪府堺市南区茶山台 １－３－１４Ｆ,大阪府堺市南区茶山台1-3-14F,
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５－１２,大阪府大阪市中央区難波千日前15-12,
タイトーステーション 大阪日本橋店,大阪府大阪市浪速区日本橋４－９－１４,大阪府大阪市浪速区日本橋4-9-14,
ジョーシン大東,大阪府大東市新田旭町２－８,大阪府大東市新田旭町2-8,
ジョーシン外環柏原,大阪府柏原市本郷５－９６９,大阪府柏原市本郷5-969,
イトーヨーカドー津久野,大阪府堺市西区下田町２０－１,大阪府堺市西区下田町20-1,
イトーヨーカドー東大阪,大阪府東大阪市吉田下島１－１,大阪府東大阪市吉田下島1-1,
イトーヨーカドーアリオ八尾,大阪府八尾市光町２－３,大阪府八尾市光町2-3,
イトーヨーカドーアリオ鳳,大阪府堺市西区鳳南町３－１９９－１２,大阪府堺市西区鳳南町3-199-12,
イトーヨーカドーあべの,大阪府大阪市阿倍野区阿倍野筋１－６－１,大阪府大阪市阿倍野区阿倍野筋1-6-1,
ゲオ八尾店,大阪府八尾市東本町４丁目２番５０号,大阪府八尾市東本町4-2-50,
モーリーファンタジー茨木,大阪府茨木市松ヶ本町８－３０－５ イオンＳＣ４Ｆ,大阪府茨木市松ヶ本町8-30-5,イオンSC4F
モーリーファンタジー貝塚,大阪府貝塚市地蔵堂７４－２イオン２Ｆ,大阪府貝塚市地蔵堂74-2,イオン2F
モーリーファンタジー喜連瓜破駅前,大阪府大阪市平野区瓜破２－１－１３イオン３Ｆ,大阪府大阪市平野区瓜破2-1-13,イオン3F
モーリーファンタジー金剛東,大阪府富田林市向陽台３－１－１ イオン４Ｆ,大阪府富田林市向陽台3-1-1,イオン4F
モーリーファンタジー光明池,大阪府和泉市室堂町８２４－５５イオン２Ｆ,大阪府和泉市室堂町824-55,イオン2F
モーリーファンタジー高槻,大阪府高槻市萩之庄３－４７－２ イオン３Ｆ,大阪府高槻市萩之庄3-47-2,イオン3F
モーリーファンタジー鴻池,大阪府東大阪市鴻池町１－１－７２イオン２Ｆ,大阪府東大阪市鴻池町1-1-72,イオン2F
モーリーファンタジー堺北花田,大阪府堺市北区東浅香山町４－１－１２イオン２Ｆ,大阪府堺市北区東浅香山町4-1-12,イオン2F
モーリーファンタジー新金岡,大阪府堺市北区新金岡町４－１－１１イオン３Ｆ,大阪府堺市北区新金岡町4-1-11,イオン3F
モーリーファンタジー大阪ドームシティ,大阪府大阪市西区千代崎３丁目１３番１イオン３Ｆ,大阪府大阪市西区千代崎3-13-1,イオン3F
モーリーファンタジー大日,大阪府守口市大日東町１番１８号イオン２Ｆ,大阪府守口市大日東町1-18,イオン2F
モーリーファンタジー鶴見,大阪府大阪市鶴見区鶴見４丁目１７－１イオン３Ｆ,大阪府大阪市鶴見区鶴見4-17-1,イオン3F
モーリーファンタジー東岸和田,大阪府岸和田市土生町２－３２－７イオン２Ｆ,大阪府岸和田市土生町2-32-7,イオン2F
モーリーファンタジー東大阪,大阪府東大阪市荒本北２丁目３番２２号イオン１Ｆ,大阪府東大阪市荒本北2-3-22,イオン1F
モーリーファンタジー南千里,大阪府吹田市千里山西６－５６－１イオン４Ｆ,大阪府吹田市千里山西6-56-1,イオン4F
モーリーファンタジー野田阪神,大阪府大阪市福島区海老江１－１－２３ イオン４Ｆ ,大阪府大阪市福島区海老江1-1-23,イオン4F
らんらんらんどおおとり,大阪府堺市西区鳳東町７－７３３ おおとりウィングス２Ｆ,大阪府堺市西区鳳東町7-733,おおとりウィングス2F
らんらんらんど摂津富田,大阪府高槻市大畑町１３－１ダイエー摂津富田店２Ｆ,大阪府高槻市大畑町13-1,ダイエー摂津富田店2F
イオン新茨木,大阪府茨木市中津町１８－１,大阪府茨木市中津町18-1,
イオン箕面,大阪府箕面市西宿１－１５－３０,大阪府箕面市西宿1-15-30,
イオン野田阪神,大阪府大阪市福島区海老江１－１－２３,大阪府大阪市福島区海老江1-1-23,
イオン大日,大阪府守口市大日東町１－１８,大阪府守口市大日東町1-18,
イオン茨木,大阪府茨木市松ヶ本町８－３０－３,大阪府茨木市松ヶ本町8-30-3,
わくわくアミーゴ尾崎店,大阪府阪南市下出１６７－１ オークワわくわくCITY尾崎店２階,大阪府阪南市下出167-1,オークワわくわくCITY尾崎店2階
イオン東大阪,大阪府東大阪市荒本北２－３－２２,大阪府東大阪市荒本北2-3-22,
わくわくアミーゴ北野田店,大阪府堺市東区丈六１８３－１８ダイエー北野田店２Ｆ,大阪府堺市東区丈六183-18,ダイエー北野田店2F
平和堂江南,愛知県江南市上奈良町栄６１－３,愛知県江南市上奈良町栄61-3,
トイザらス名古屋みなと,愛知県名古屋市港区砂美町１－５ ニトリみなとＳＣ２Ｆ,愛知県名古屋市港区砂美町1-5,ニトリみなとSC2F
トイザらス西春日井,愛知県西春日井郡豊山町大字豊場字大山１３９－１７,愛知県西春日井郡豊山町大字豊場字大山139-17,
トイザらス岡崎,愛知県岡崎市大平町字石丸３８,愛知県岡崎市大平町字石丸38,
トイザらス名古屋中川,愛知県名古屋市中川区新家１－２４２１アズパーク２Ｆ,愛知県名古屋市中川区新家1-2421,アズパーク2F
トイザらス三好,愛知県みよし市三好町青木９１,愛知県みよし市三好町青木91,
トイザらス東浦,愛知県知多郡東浦町大字緒川字申新田弐区６７－８イオンモール東浦２Ｆ,愛知県知多郡東浦町大字緒川字申新田弐区67-8,イオンモール東浦2F
ヤマダ電機LABI名古屋,愛知県名古屋市中村区名駅１－２－５,愛知県名古屋市中村区名駅1-2-5,
西友安城,愛知県安城市大東町９－３１,愛知県安城市大東町9-31,
セガ岡崎,愛知県岡崎市上地３丁目５０－４,愛知県岡崎市上地3-50-4,
AGスクエア豊川,愛知県豊川市東名町２－１０１,愛知県豊川市東名町2-101,
ニコパウイングタウン岡崎店,愛知県岡崎市羽根町小豆坂３番地,愛知県岡崎市羽根町小豆坂3,
にこぱなるぱーく店,愛知県名古屋市緑区浦里三丁目２３２なるぱーく１Ｆ,愛知県名古屋市緑区浦里3-232,なるぱーく1F
カラフルパークイオン千種店,愛知県名古屋市千種区千種２－１６－１３ イオン千種ＳＣ２Ｆ,愛知県名古屋市千種区千種2-16-13,イオン千種SC2F
カラフルパークイオン有松店,愛知県名古屋市緑区鳴海町字有松裏２００ イオンタウン有松１Ｆ,愛知県名古屋市緑区鳴海町字有松裏200,イオンタウン有松1F
ハローズガーデン安城南店,愛知県安城市桜井町貝戸尻６０番地アピタ安城南店２階,愛知県安城市桜井町貝戸尻60,アピタ安城南店2階
松坂屋名古屋,愛知県名古屋市中区栄３－１６－１ 松坂屋名古屋本店本館５Ｆ,愛知県名古屋市中区栄3-16-1,松坂屋名古屋本店本館5F
アピタ向山,愛知県豊橋市向山町中畑１番地１,愛知県豊橋市向山町中畑1-1,
ピアゴ豊明,愛知県豊明市三崎町井ノ花５番地の１,愛知県豊明市三崎町井ノ花5-1,
ピアゴ碧南東,愛知県碧南市東浦町６丁目１７番地,愛知県碧南市東浦町6-17,
ピアゴ福釜,愛知県安城市福釜町矢場１６番地５,愛知県安城市福釜町矢場16-5,
ピアゴ武豊,愛知県知多郡武豊町西田崎１９番地の１,愛知県知多郡武豊町西田崎19-1,
ピアゴ菱野,愛知県瀬戸市緑町１丁目１０６番地,愛知県瀬戸市緑町1-106,
